Issue ID,K_true,K_pred,Precision,Recall,F1,MRR,NDCG@K,Predicted,True
16959,7,2,0.5,0.14285714285714285,0.22222222222222224,1.0,0.27487633291429087,"['453b54386bca', '63a1557b8ab0']","['038f1abf3dba', '210862c4323e', '24bc73f144a3', '5e327d32647a', '63a1557b8ab0', '718c3f3b5f41', 'daef7b9ef636']"
17040,1,0,0.0,0.0,0.0,0.0,0.0,[],['3bac20a3e716']
17056,4,1,1.0,0.25,0.4,1.0,0.3903800499921017,['4dfb19218fe0'],"['06c02e28aa91', '4dfb19218fe0', 'bd240a75dc3c', 'c54732c97186']"
17226,2,1,1.0,0.5,0.6666666666666666,1.0,0.6131471927654584,['1faa78f6ddfa'],"['1faa78f6ddfa', '6dc17efa8fa8']"
17299,1,0,0.0,0.0,0.0,0.0,0.0,[],['fe608d5ca647']
17332,6,3,1.0,0.5,0.6666666666666666,1.0,0.644824486427155,"['450184206c78', 'baf3ab5d5619', 'be821665b139']","['450184206c78', '876f35853087', '9ce8db02458a', 'baf3ab5d5619', 'be821665b139', 'd2694b50c40c']"
17359,1,1,1.0,1.0,1.0,1.0,1.0,['5e8d1c5b1252'],['5e8d1c5b1252']
17628,3,2,1.0,0.6666666666666666,0.8,1.0,0.7653606369886217,"['d5790bcb24d2', 'f650104e6609']","['0432fee40def', 'd5790bcb24d2', 'f650104e6609']"
17669,1,1,1.0,1.0,1.0,1.0,1.0,['4bfc138890e8'],['4bfc138890e8']
17704,1,1,1.0,1.0,1.0,1.0,1.0,['052699dc3e0c'],['052699dc3e0c']
17787,1,1,1.0,1.0,1.0,1.0,1.0,['2989bb0fb383'],['2989bb0fb383']
17918,2,1,1.0,0.5,0.6666666666666666,1.0,0.6131471927654584,['f8dae8a5a151'],"['41aa186e6a4f', 'f8dae8a5a151']"
18007,1,1,1.0,1.0,1.0,1.0,1.0,['ddc7f7d4c727'],['ddc7f7d4c727']
18229,1,0,0.0,0.0,0.0,0.0,0.0,[],['1f2598f45726']
18367,1,1,1.0,1.0,1.0,1.0,1.0,['81ca49ed6f8e'],['81ca49ed6f8e']
18372,1,1,1.0,1.0,1.0,1.0,1.0,['34c6ba89fbcd'],['34c6ba89fbcd']
18400,2,1,1.0,0.5,0.6666666666666666,1.0,0.6131471927654584,['26bc9d8fcfd8'],"['26bc9d8fcfd8', '84b3118a167a']"
18414,4,1,1.0,0.25,0.4,1.0,0.3903800499921017,['8905162d1570'],"['4c2e97f4b3a3', '8905162d1570', 'aa6fced65262', 'f77958784644']"
18547,1,1,1.0,1.0,1.0,1.0,1.0,['478946cdd722'],['478946cdd722']
18680,3,2,0.0,0.0,0.0,0.0,0.0,"['9410a84afb24', 'ce8e6a0ee6ff']","['8ab7b4a75283', 'e88b5e12eb79', 'f14a618e79e0']"
18849,2,0,0.0,0.0,0.0,0.0,0.0,[],"['5e42c06a67b2', 'f75e65ced3d1']"
18911,1,0,0.0,0.0,0.0,0.0,0.0,[],['597870756769']
18938,2,0,0.0,0.0,0.0,0.0,0.0,[],"['0e37963c8113', 'b46493b10f7e']"
19256,2,0,0.0,0.0,0.0,0.0,0.0,[],"['183dcbb76246', '9f11d881059d']"
19360,2,1,1.0,0.5,0.6666666666666666,1.0,0.6131471927654584,['1e33b10e4f2b'],"['1e33b10e4f2b', 'a2e0b922d7ac']"
19595,1,0,0.0,0.0,0.0,0.0,0.0,[],['a3cfc02c0b60']
19811,4,0,0.0,0.0,0.0,0.0,0.0,[],"['18f28df7ccaa', '50b6c1cd33f1', '775787b6e890', '88a442873a64']"
20145,3,0,0.0,0.0,0.0,0.0,0.0,[],"['a1c783ecfded', 'b0864f168b09', 'bb747516a164']"
